// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.99 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 69.34 sec and exited with 0
// ***** Done, took 00:01:11 (71.41 sec)   *****
// Found 7 benchmarks:
//   Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.GetHashCode2: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 113 114 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadJitting  1: 1 op, 9578.00 ns, 9.5780 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 331.00 ns, 20.6875 ns/op

WorkloadPilot    1: 16 op, 491.00 ns, 30.6875 ns/op
WorkloadPilot    2: 32 op, 651.00 ns, 20.3438 ns/op
WorkloadPilot    3: 64 op, 491.00 ns, 7.6719 ns/op
WorkloadPilot    4: 128 op, 812.00 ns, 6.3438 ns/op
WorkloadPilot    5: 256 op, 1093.00 ns, 4.2695 ns/op
WorkloadPilot    6: 512 op, 2184.00 ns, 4.2656 ns/op
WorkloadPilot    7: 1024 op, 6953.00 ns, 6.7900 ns/op
WorkloadPilot    8: 2048 op, 6762.00 ns, 3.3018 ns/op
WorkloadPilot    9: 4096 op, 13245.00 ns, 3.2336 ns/op
WorkloadPilot   10: 8192 op, 26189.00 ns, 3.1969 ns/op
WorkloadPilot   11: 16384 op, 52148.00 ns, 3.1829 ns/op
WorkloadPilot   12: 32768 op, 104075.00 ns, 3.1761 ns/op
WorkloadPilot   13: 65536 op, 207951.00 ns, 3.1731 ns/op
WorkloadPilot   14: 131072 op, 434397.00 ns, 3.3142 ns/op
WorkloadPilot   15: 262144 op, 843767.00 ns, 3.2187 ns/op
WorkloadPilot   16: 524288 op, 2148371.00 ns, 4.0977 ns/op
WorkloadPilot   17: 1048576 op, 3369708.00 ns, 3.2136 ns/op
WorkloadPilot   18: 2097152 op, 6794158.00 ns, 3.2397 ns/op
WorkloadPilot   19: 4194304 op, 14162595.00 ns, 3.3766 ns/op
WorkloadPilot   20: 8388608 op, 28837263.00 ns, 3.4377 ns/op
WorkloadPilot   21: 16777216 op, 56503975.00 ns, 3.3679 ns/op
WorkloadPilot   22: 33554432 op, 113510965.00 ns, 3.3829 ns/op
WorkloadPilot   23: 67108864 op, 218964628.00 ns, 3.2628 ns/op
WorkloadPilot   24: 134217728 op, 440866445.00 ns, 3.2847 ns/op
WorkloadPilot   25: 268435456 op, 884658497.00 ns, 3.2956 ns/op

OverheadWarmup   1: 268435456 op, 269641877.00 ns, 1.0045 ns/op
OverheadWarmup   2: 268435456 op, 268482717.00 ns, 1.0002 ns/op
OverheadWarmup   3: 268435456 op, 268424648.00 ns, 1.0000 ns/op
OverheadWarmup   4: 268435456 op, 267356045.00 ns, 0.9960 ns/op
OverheadWarmup   5: 268435456 op, 268519013.00 ns, 1.0003 ns/op
OverheadWarmup   6: 268435456 op, 269020245.00 ns, 1.0022 ns/op
OverheadWarmup   7: 268435456 op, 269607829.00 ns, 1.0044 ns/op
OverheadWarmup   8: 268435456 op, 268344762.00 ns, 0.9997 ns/op
OverheadWarmup   9: 268435456 op, 267766443.00 ns, 0.9975 ns/op
OverheadWarmup  10: 268435456 op, 269501787.00 ns, 1.0040 ns/op

OverheadActual   1: 268435456 op, 268602383.00 ns, 1.0006 ns/op
OverheadActual   2: 268435456 op, 267245080.00 ns, 0.9956 ns/op
OverheadActual   3: 268435456 op, 266371497.00 ns, 0.9923 ns/op
OverheadActual   4: 268435456 op, 266544342.00 ns, 0.9930 ns/op
OverheadActual   5: 268435456 op, 265321780.00 ns, 0.9884 ns/op
OverheadActual   6: 268435456 op, 265232622.00 ns, 0.9881 ns/op
OverheadActual   7: 268435456 op, 266396871.00 ns, 0.9924 ns/op
OverheadActual   8: 268435456 op, 265546832.00 ns, 0.9892 ns/op
OverheadActual   9: 268435456 op, 266923588.00 ns, 0.9944 ns/op
OverheadActual  10: 268435456 op, 273945173.00 ns, 1.0205 ns/op
OverheadActual  11: 268435456 op, 271051641.00 ns, 1.0097 ns/op
OverheadActual  12: 268435456 op, 268230645.00 ns, 0.9992 ns/op
OverheadActual  13: 268435456 op, 267851951.00 ns, 0.9978 ns/op
OverheadActual  14: 268435456 op, 269177724.00 ns, 1.0028 ns/op
OverheadActual  15: 268435456 op, 271908470.00 ns, 1.0129 ns/op

WorkloadWarmup   1: 268435456 op, 878576232.00 ns, 3.2730 ns/op
WorkloadWarmup   2: 268435456 op, 865578029.00 ns, 3.2245 ns/op
WorkloadWarmup   3: 268435456 op, 858706007.00 ns, 3.1989 ns/op
WorkloadWarmup   4: 268435456 op, 861489082.00 ns, 3.2093 ns/op
WorkloadWarmup   5: 268435456 op, 871275956.00 ns, 3.2458 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 872407485.00 ns, 3.2500 ns/op
WorkloadActual   2: 268435456 op, 867126354.00 ns, 3.2303 ns/op
WorkloadActual   3: 268435456 op, 864618959.00 ns, 3.2210 ns/op
WorkloadActual   4: 268435456 op, 864528650.00 ns, 3.2206 ns/op
WorkloadActual   5: 268435456 op, 872284776.00 ns, 3.2495 ns/op
