// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 1.09 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 67.46 sec and exited with 0
// ***** Done, took 00:01:08 (68.63 sec)   *****
// Found 10 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 116 117 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadJitting  1: 1 op, 6342.00 ns, 6.3420 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 231.00 ns, 14.4375 ns/op

WorkloadPilot    1: 16 op, 220.00 ns, 13.7500 ns/op
WorkloadPilot    2: 32 op, 230.00 ns, 7.1875 ns/op
WorkloadPilot    3: 64 op, 271.00 ns, 4.2344 ns/op
WorkloadPilot    4: 128 op, 361.00 ns, 2.8203 ns/op
WorkloadPilot    5: 256 op, 531.00 ns, 2.0742 ns/op
WorkloadPilot    6: 512 op, 821.00 ns, 1.6035 ns/op
WorkloadPilot    7: 1024 op, 1463.00 ns, 1.4287 ns/op
WorkloadPilot    8: 2048 op, 2675.00 ns, 1.3062 ns/op
WorkloadPilot    9: 4096 op, 5130.00 ns, 1.2524 ns/op
WorkloadPilot   10: 8192 op, 10109.00 ns, 1.2340 ns/op
WorkloadPilot   11: 16384 op, 19917.00 ns, 1.2156 ns/op
WorkloadPilot   12: 32768 op, 39774.00 ns, 1.2138 ns/op
WorkloadPilot   13: 65536 op, 86441.00 ns, 1.3190 ns/op
WorkloadPilot   14: 131072 op, 165528.00 ns, 1.2629 ns/op
WorkloadPilot   15: 262144 op, 507176.00 ns, 1.9347 ns/op
WorkloadPilot   16: 524288 op, 688354.00 ns, 1.3129 ns/op
WorkloadPilot   17: 1048576 op, 1305124.00 ns, 1.2447 ns/op
WorkloadPilot   18: 2097152 op, 2586262.00 ns, 1.2332 ns/op
WorkloadPilot   19: 4194304 op, 5308589.00 ns, 1.2657 ns/op
WorkloadPilot   20: 8388608 op, 10543519.00 ns, 1.2569 ns/op
WorkloadPilot   21: 16777216 op, 22088856.00 ns, 1.3166 ns/op
WorkloadPilot   22: 33554432 op, 43645841.00 ns, 1.3007 ns/op
WorkloadPilot   23: 67108864 op, 86956888.00 ns, 1.2958 ns/op
WorkloadPilot   24: 134217728 op, 173876448.00 ns, 1.2955 ns/op
WorkloadPilot   25: 268435456 op, 343661476.00 ns, 1.2802 ns/op
WorkloadPilot   26: 536870912 op, 686771475.00 ns, 1.2792 ns/op

OverheadWarmup   1: 536870912 op, 528757925.00 ns, 0.9849 ns/op
OverheadWarmup   2: 536870912 op, 529745538.00 ns, 0.9867 ns/op
OverheadWarmup   3: 536870912 op, 529902060.00 ns, 0.9870 ns/op
OverheadWarmup   4: 536870912 op, 528731048.00 ns, 0.9848 ns/op
OverheadWarmup   5: 536870912 op, 529198480.00 ns, 0.9857 ns/op
OverheadWarmup   6: 536870912 op, 528198226.00 ns, 0.9838 ns/op

OverheadActual   1: 536870912 op, 527428982.00 ns, 0.9824 ns/op
OverheadActual   2: 536870912 op, 528488379.00 ns, 0.9844 ns/op
OverheadActual   3: 536870912 op, 533371974.00 ns, 0.9935 ns/op
OverheadActual   4: 536870912 op, 524851028.00 ns, 0.9776 ns/op
OverheadActual   5: 536870912 op, 524247854.00 ns, 0.9765 ns/op
OverheadActual   6: 536870912 op, 524591385.00 ns, 0.9771 ns/op
OverheadActual   7: 536870912 op, 525331065.00 ns, 0.9785 ns/op
OverheadActual   8: 536870912 op, 524414366.00 ns, 0.9768 ns/op
OverheadActual   9: 536870912 op, 524439654.00 ns, 0.9768 ns/op
OverheadActual  10: 536870912 op, 523513307.00 ns, 0.9751 ns/op
OverheadActual  11: 536870912 op, 525590963.00 ns, 0.9790 ns/op
OverheadActual  12: 536870912 op, 529219740.00 ns, 0.9857 ns/op
OverheadActual  13: 536870912 op, 524590449.00 ns, 0.9771 ns/op
OverheadActual  14: 536870912 op, 527858462.00 ns, 0.9832 ns/op
OverheadActual  15: 536870912 op, 527455182.00 ns, 0.9825 ns/op

WorkloadWarmup   1: 536870912 op, 686975006.00 ns, 1.2796 ns/op
WorkloadWarmup   2: 536870912 op, 681754213.00 ns, 1.2699 ns/op
WorkloadWarmup   3: 536870912 op, 683313391.00 ns, 1.2728 ns/op
WorkloadWarmup   4: 536870912 op, 689959955.00 ns, 1.2852 ns/op
WorkloadWarmup   5: 536870912 op, 681507746.00 ns, 1.2694 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 685542301.00 ns, 1.2769 ns/op
WorkloadActual   2: 536870912 op, 684342194.00 ns, 1.2747 ns/op
WorkloadActual   3: 536870912 op, 681085442.00 ns, 1.2686 ns/op
WorkloadActual   4: 536870912 op, 685917525.00 ns, 1.2776 ns/op
WorkloadActual   5: 536870912 op, 680203270.00 ns, 1.2670 ns/op
WorkloadActual   6: 536870912 op, 680776511.00 ns, 1.2680 ns/op
WorkloadActual   7: 536870912 op, 679209661.00 ns, 1.2651 ns/op
WorkloadActual   8: 536870912 op, 679127938.00 ns, 1.2650 ns/op
WorkloadActual   9: 536870912 op, 679920407.00 ns, 1.2665 ns/op
WorkloadActual  10: 536870912 op, 679115639.00 ns, 1.2650 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 160211236.00 ns, 0.2984 ns/op
WorkloadResult   2: 536870912 op, 159011129.00 ns, 0.2962 ns/op
WorkloadResult   3: 536870912 op, 155754377.00 ns, 0.2901 ns/op
