// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore -r linux-x64 --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 0.91 sec and exited with 0
// start dotnet  publish -c Release -r linux-x64 --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/" /p:OutDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:OutputPath="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" /p:PublishDir="/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/publish/" --output "/home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/" in /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1
// command took 65.09 sec and exited with 0
// ***** Done, took 00:01:06 (66.08 sec)   *****
// Found 11 benchmarks:
//   Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_Vec128: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.HashCode_CombineTwoInt64: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_SseData: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_Span: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytesUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromBytes: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_FromJsonUnsafe: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Span_ReadFromJsonTillQuote: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.Str16_ToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
//   Str16Bench.ManualToLower: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// **************************
// Benchmark: Str16Bench.Str16_GetHashCode: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: /home/master/coding/my.gitlab/csharp/Microservices.Showcase/bench/Microservices.Showcase.Benchs/bin/Release/net10.0/Microservices.Showcase.Benchs-Job-PHKGVJ-1/bin/Release/net10.0/linux-x64/publish/Microservices.Showcase.Benchs-Job-PHKGVJ-1 --anonymousPipes 117 118 --benchmarkName Microservices.Showcase.Benchmarks.Str16Bench.Str16_GetHashCode --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in 
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4, X64 NativeAOT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-PHKGVJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadJitting  1: 1 op, 6281.00 ns, 6.2810 us/op

OverheadJitting  2: 16 op, 211.00 ns, 13.1875 ns/op
WorkloadJitting  2: 16 op, 220.00 ns, 13.7500 ns/op

WorkloadPilot    1: 16 op, 211.00 ns, 13.1875 ns/op
WorkloadPilot    2: 32 op, 220.00 ns, 6.8750 ns/op
WorkloadPilot    3: 64 op, 271.00 ns, 4.2344 ns/op
WorkloadPilot    4: 128 op, 340.00 ns, 2.6563 ns/op
WorkloadPilot    5: 256 op, 731.00 ns, 2.8555 ns/op
WorkloadPilot    6: 512 op, 801.00 ns, 1.5645 ns/op
WorkloadPilot    7: 1024 op, 1393.00 ns, 1.3604 ns/op
WorkloadPilot    8: 2048 op, 2605.00 ns, 1.2720 ns/op
WorkloadPilot    9: 4096 op, 4969.00 ns, 1.2131 ns/op
WorkloadPilot   10: 8192 op, 9528.00 ns, 1.1631 ns/op
WorkloadPilot   11: 16384 op, 19436.00 ns, 1.1863 ns/op
WorkloadPilot   12: 32768 op, 37580.00 ns, 1.1469 ns/op
WorkloadPilot   13: 65536 op, 75972.00 ns, 1.1592 ns/op
WorkloadPilot   14: 131072 op, 154888.00 ns, 1.1817 ns/op
WorkloadPilot   15: 262144 op, 306121.00 ns, 1.1678 ns/op
WorkloadPilot   16: 524288 op, 635536.00 ns, 1.2122 ns/op
WorkloadPilot   17: 1048576 op, 1236236.00 ns, 1.1790 ns/op
WorkloadPilot   18: 2097152 op, 2425465.00 ns, 1.1566 ns/op
WorkloadPilot   19: 4194304 op, 5148516.00 ns, 1.2275 ns/op
WorkloadPilot   20: 8388608 op, 10200491.00 ns, 1.2160 ns/op
WorkloadPilot   21: 16777216 op, 20711391.00 ns, 1.2345 ns/op
WorkloadPilot   22: 33554432 op, 40733136.00 ns, 1.2139 ns/op
WorkloadPilot   23: 67108864 op, 83201830.00 ns, 1.2398 ns/op
WorkloadPilot   24: 134217728 op, 163557030.00 ns, 1.2186 ns/op
WorkloadPilot   25: 268435456 op, 326436444.00 ns, 1.2161 ns/op
WorkloadPilot   26: 536870912 op, 650267227.00 ns, 1.2112 ns/op

OverheadWarmup   1: 536870912 op, 525724017.00 ns, 0.9792 ns/op
OverheadWarmup   2: 536870912 op, 533632772.00 ns, 0.9940 ns/op
OverheadWarmup   3: 536870912 op, 527509478.00 ns, 0.9826 ns/op
OverheadWarmup   4: 536870912 op, 522239346.00 ns, 0.9727 ns/op
OverheadWarmup   5: 536870912 op, 521413295.00 ns, 0.9712 ns/op
OverheadWarmup   6: 536870912 op, 520636195.00 ns, 0.9698 ns/op
OverheadWarmup   7: 536870912 op, 521523281.00 ns, 0.9714 ns/op
OverheadWarmup   8: 536870912 op, 520902482.00 ns, 0.9703 ns/op

OverheadActual   1: 536870912 op, 522082374.00 ns, 0.9725 ns/op
OverheadActual   2: 536870912 op, 533100480.00 ns, 0.9930 ns/op
OverheadActual   3: 536870912 op, 526856401.00 ns, 0.9813 ns/op
OverheadActual   4: 536870912 op, 522515573.00 ns, 0.9733 ns/op
OverheadActual   5: 536870912 op, 527148266.00 ns, 0.9819 ns/op
OverheadActual   6: 536870912 op, 524312866.00 ns, 0.9766 ns/op
OverheadActual   7: 536870912 op, 525923090.00 ns, 0.9796 ns/op
OverheadActual   8: 536870912 op, 524452537.00 ns, 0.9769 ns/op
OverheadActual   9: 536870912 op, 523972571.00 ns, 0.9760 ns/op
OverheadActual  10: 536870912 op, 523394533.00 ns, 0.9749 ns/op
OverheadActual  11: 536870912 op, 524281458.00 ns, 0.9766 ns/op
OverheadActual  12: 536870912 op, 525276475.00 ns, 0.9784 ns/op
OverheadActual  13: 536870912 op, 521867745.00 ns, 0.9721 ns/op
OverheadActual  14: 536870912 op, 523132836.00 ns, 0.9744 ns/op
OverheadActual  15: 536870912 op, 523013192.00 ns, 0.9742 ns/op

WorkloadWarmup   1: 536870912 op, 653181289.00 ns, 1.2166 ns/op
WorkloadWarmup   2: 536870912 op, 651703392.00 ns, 1.2139 ns/op
WorkloadWarmup   3: 536870912 op, 649220329.00 ns, 1.2093 ns/op
WorkloadWarmup   4: 536870912 op, 652672150.00 ns, 1.2157 ns/op
WorkloadWarmup   5: 536870912 op, 650871410.00 ns, 1.2123 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 654904565.00 ns, 1.2199 ns/op
WorkloadActual   2: 536870912 op, 653207178.00 ns, 1.2167 ns/op
WorkloadActual   3: 536870912 op, 654453273.00 ns, 1.2190 ns/op
WorkloadActual   4: 536870912 op, 650334579.00 ns, 1.2113 ns/op
WorkloadActual   5: 536870912 op, 650584787.00 ns, 1.2118 ns/op
WorkloadActual   6: 536870912 op, 648549520.00 ns, 1.2080 ns/op
WorkloadActual   7: 536870912 op, 648347062.00 ns, 1.2076 ns/op
WorkloadActual   8: 536870912 op, 647254173.00 ns, 1.2056 ns/op
WorkloadActual   9: 536870912 op, 654782960.00 ns, 1.2196 ns/op
WorkloadActual  10: 536870912 op, 644810054.00 ns, 1.2011 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 130623107.00 ns, 0.2433 ns/op
WorkloadResult   2: 536870912 op, 128925720.00 ns, 0.2401 ns/op
WorkloadResult   3: 536870912 op, 130171815.00 ns, 0.2425 ns/op
